Building for debugging...
[94/212] Copying Localizable.strings
[94/212] Copying Localizable.stringsdict
[94/212] Copying Localizable.strings
[94/212] Copying Localizable.stringsdict
[94/212] Copying Localizable.strings
[95/212] Copying Localizable.stringsdict
[111/212] Copying Localizable.strings
[115/214] Copying Localizable.stringsdict
[115/214] Copying Localizable.strings
[117/215] Copying replicate.js
[118/216] Copying Localizable.strings
[118/216] Copying Localizable.stringsdict
[120/216] Copying Localizable.strings
[120/216] Copying replicate.ts
[120/216] Copying ProviderIcon-zoommate.svg
[120/216] Copying ProviderIcon-zenmux.svg
[124/218] Copying ProviderIcon-zai.svg
[125/218] Copying ProviderIcon-xai.svg
[125/218] Copying Info.plist
[125/218] Copying typesafe.js
[125/218] Copying ProviderIcon-zed.svg
[125/218] Copying ProviderIcon-windsurf.svg
[125/218] Copying ProviderIcon-wayfinder.svg
[125/218] Copying ProviderIcon-warp.svg
[128/218] Copying ProviderIcon-venice.svg
[133/219] Copying ProviderIcon-vertexai.svg
[133/219] Copying ProviderIcon-t3chat.svg
[135/219] Copying typesafe.ts
[136/220] Copying ProviderIcon-sub2api.svg
[136/220] Copying ProviderIcon-synthetic.svg
[138/220] Copying v0.js
[138/220] Copying ProviderIcon-stepfun.svg
[140/221] Copying ProviderIcon-sakana.svg
[141/221] Copying v0.ts
[142/221] Copying ProviderIcon-qwencloud.svg
[143/222] Copying ProviderIcon-qoder.svg
[144/222] Copying ProviderIcon-poe.svg
[145/222] Copying Info.plist
[146/222] Copying ProviderIcon-openrouter.svg
[146/222] Copying ProviderIcon-perplexity.svg
[148/230] Copying ProviderIcon-opencodego.svg
[148/235] Copying ProviderIcon-ollama.svg
[148/235] Copying ProviderIcon-opencode.svg
[148/236] Copying ProviderIcon-neuralwatt.svg
[148/241] Copying ProviderIcon-mistral.svg
[148/241] Copying ProviderIcon-notion.svg
[154/241] Copying ProviderIcon-mimo.svg
[154/241] Copying ProviderIcon-minimax.svg
[154/241] Copying xai.js
[154/241] Copying zai.js
[158/241] Copying t3chat.js
[158/241] Copying synthetic.js
[158/241] Copying venice.js
[161/241] Copying sucrase-3.35.1.min.js
[162/241] Copying sub2api.js
[162/241] Copying qoder.js
[164/241] Copying provider-plugin-prelude.js
[165/241] Copying poe.js
[165/241] Copying perplexity.js
[167/241] Copying openrouter.js
[167/241] Copying openai.js
[169/241] Copying manus.js
[170/241] Copying deepgram.js
[170/241] Copying codexbar-plugin.d.ts
[172/241] Copying clinepass.ts
[173/241] Copying clinepass.js
[174/241] Copying ProviderIcon-manus.svg
[174/241] Copying clawrouter.js
[176/241] Copying ProviderIcon-longcat.svg
[176/241] Copying ProviderIcon-llmproxy.svg
[178/241] Copying ProviderIcon-litellm.svg
[179/241] Copying ProviderIcon-kimi.svg
[180/241] Copying ProviderIcon-kiro.svg
[181/241] Copying ProviderIcon-kilo.svg
[182/241] Copying ProviderIcon-ibmbob.svg
[182/241] Copying ProviderIcon-jetbrains.svg
[184/241] Copying ProviderIcon-groq.svg
[185/241] Copying ProviderIcon-grok.svg
[185/241] Copying ProviderIcon-gemini.svg
[187/241] Copying ProviderIcon-factory.svg
[187/241] Copying ProviderIcon-fireworks.svg
[188/241] Copying ProviderIcon-elevenlabs.svg
[190/241] Copying ProviderIcon-doubao.svg
[190/241] Copying ProviderIcon-devin.svg
[190/241] Copying ProviderIcon-deepseek.svg
[193/241] Copying ProviderIcon-deepgram.svg
[193/241] Copying ProviderIcon-deepinfra.svg
[194/241] Copying ProviderIcon-cursor.svg
[196/241] Copying ProviderIcon-copilot.svg
[196/241] Copying ProviderIcon-commandcode.svg
[198/241] Copying ProviderIcon-codex.svg
[198/241] Copying ProviderIcon-codebuff.svg
[200/241] Copying ProviderIcon-clawrouter.svg
[201/241] Copying ProviderIcon-claude.svg
[201/241] Copying ProviderIcon-clinepass.svg
[203/241] Copying ProviderIcon-chutes.svg
[203/241] Copying ProviderIcon-bedrock.svg
[203/241] Copying ProviderIcon-augment.svg
[203/241] Copying ProviderIcon-antigravity.svg
[203/241] Copying ProviderIcon-amp.svg
[203/241] Copying ProviderIcon-alibaba.svg
[203/241] Copying ProviderIcon-aiand.svg
[203/241] Copying ProviderIcon-abacus.svg
[210/241] Copying Icon-classic.icns
[212/241] Write swift-version--58304C5D6DBC2206.txt
[213/289] Compiling CQuickJS CQuickJSHost.c
[214/301] Compiling CQuickJS libregexp.c
[215/386] Compiling CQuickJS dtoa.c
[216/386] Compiling CQuickJS libunicode.c
[218/397] Compiling Logging Logger+Attributes.swift
[219/397] Compiling Logging Logger+With.swift
[220/397] Compiling Logging LoggingSystem.swift
[221/397] Compiling Commander CommandSignature.swift
[222/397] Compiling Commander Errors.swift
[223/397] Compiling Crypto ASN1Strings.swift
[224/397] Compiling Crypto ArraySliceBigint.swift
[225/397] Compiling Crypto GeneralizedTime.swift
[226/397] Compiling Crypto ObjectIdentifier.swift
[227/397] Emitting module Logging
[228/397] Compiling Logging Logger.swift
[229/398] Compiling Logging MetadataProvider.swift
[230/400] Emitting module Crypto
[230/411] Compiling CQuickJS quickjs.c
[232/411] Compiling Crypto HPKE-LabeledExtract.swift
[233/411] Compiling Crypto HPKE-Utils.swift
[234/411] Compiling Crypto DHKEM.swift
[235/411] Compiling Crypto HPKE-KEM-Curve25519.swift
[236/411] Compiling Crypto HPKE-NIST-EC-KEMs.swift
[237/411] Compiling Crypto HPKE-KEM.swift
[238/411] Compiling Crypto HPKE-Errors.swift
[239/411] Compiling Crypto HPKE.swift
[240/411] Compiling Crypto HPKE-Context.swift
[241/411] Compiling Crypto HPKE-KeySchedule.swift
[242/411] Compiling Crypto HPKE-Modes.swift
[243/411] Compiling Crypto Insecure.swift
[244/411] Compiling Crypto Insecure_HashFunctions.swift
[245/411] Compiling Crypto MLKEM_boring.swift
[246/411] Compiling Crypto MLKEM_wrapper.swift
[247/411] Compiling Crypto XWing_boring.swift
[248/411] Compiling Crypto KEM-Errors.swift
[249/411] Compiling Crypto KEM.swift
[250/411] Compiling Crypto MLKEM.swift
[251/411] Compiling Crypto XWing.swift
[252/411] Compiling Crypto ECDH_boring.swift
[253/411] Compiling Crypto DH.swift
[254/411] Compiling Crypto ECDH.swift
[255/411] Compiling Crypto ANSIx963.swift
[256/411] Compiling Crypto HKDF.swift
[257/411] Compiling Crypto AESWrap.swift
[258/411] Compiling Crypto AESWrap_boring.swift
[259/411] Compiling Crypto Ed25519_boring.swift
[260/411] Compiling Crypto NISTCurvesKeys_boring.swift
[261/411] Compiling Crypto X25519Keys_boring.swift
[262/411] Compiling Crypto Curve25519.swift
[263/411] Compiling Crypto Ed25519Keys.swift
[264/411] Compiling Crypto NISTCurvesKeys.swift
[265/411] Compiling Crypto X25519Keys.swift
[266/411] Compiling Crypto SymmetricKeys.swift
[267/411] Compiling Crypto HMAC.swift
[268/411] Compiling Crypto MACFunctions.swift
[269/411] Compiling Crypto MessageAuthenticationCode.swift
[270/411] Compiling Crypto AES.swift
[271/411] Compiling Crypto ECDSASignature_boring.swift
[272/411] Compiling Crypto ECDSA_boring.swift
[273/411] Compiling Crypto EdDSA_boring.swift
[274/411] Compiling Crypto MLDSA_boring.swift
[275/411] Compiling Crypto MLDSA_wrapper.swift
[276/411] Compiling Crypto ECDSA.swift
[277/411] Compiling Crypto Ed25519.swift
[278/411] Compiling Crypto MLDSA.swift
[279/411] Compiling Crypto Signature.swift
[286/411] Compiling Crypto ECDSASignature.swift
[287/411] Compiling Crypto PEMDocument.swift
[288/411] Compiling Crypto PKCS8PrivateKey.swift
[289/411] Compiling Crypto SEC1PrivateKey.swift
[290/411] Compiling Crypto SubjectPublicKeyInfo.swift
[291/411] Compiling Crypto CryptoError_boring.swift
[292/411] Compiling Crypto CryptoKitErrors.swift
[293/411] Compiling Crypto Digest_boring.swift
[294/411] Compiling Crypto Digest.swift
[295/411] Compiling Crypto Digests.swift
[296/411] Compiling Crypto HashFunctions.swift
[297/411] Compiling Crypto HashFunctions_SHA2.swift
[298/411] Compiling Crypto HashFunctions_SHA3.swift
[299/411] Compiling Crypto Digest_xkcp.swift
[300/411] Compiling Crypto HPKE-AEAD.swift
[301/411] Compiling Crypto HPKE-Ciphersuite.swift
[302/411] Compiling Crypto HPKE-KDF.swift
[303/411] Compiling Crypto HPKE-KexKeyDerivation.swift
[304/411] Compiling Crypto AES-GCM.swift
[305/411] Compiling Crypto AES-GCM_boring.swift
[306/411] Compiling Crypto ChaChaPoly_boring.swift
[307/411] Compiling Crypto ChaChaPoly.swift
[308/411] Compiling Crypto Cipher.swift
[309/411] Compiling Crypto Nonces.swift
[310/411] Compiling Crypto ASN1.swift
[311/411] Compiling Crypto ASN1Any.swift
[312/411] Compiling Crypto ASN1BitString.swift
[313/411] Compiling Crypto ASN1Boolean.swift
[314/411] Compiling Crypto ASN1Identifier.swift
[315/411] Compiling Crypto ASN1Integer.swift
[316/411] Compiling Crypto CryptoKitErrors_boring.swift
[317/411] Compiling Crypto Optional+withUnsafeBytes_boring.swift
[318/411] Compiling Crypto RNG_boring.swift
[319/411] Compiling Crypto SafeCompare_boring.swift
[320/411] Compiling Crypto Zeroization_boring.swift
[321/411] Compiling Crypto _CryptoModuleAnchor.swift
[322/411] Compiling Crypto PrettyBytes.swift
[323/411] Compiling Crypto SafeCompare.swift
[324/411] Compiling Crypto SecureBytes.swift
[325/411] Compiling Crypto Zeroization.swift
[326/411] Compiling Crypto resource_bundle_accessor.swift
[327/411] Compiling SweetCookieKit SnappyDecoder.swift
[328/412] Compiling SweetCookieKit resource_bundle_accessor.swift
[333/412] Compiling SweetCookieKit SafariCookieImporter.swift
[334/412] Compiling SweetCookieKit GeckoCookieImporter.swift
[339/412] Emitting module SweetCookieKit
[340/412] Emitting module CodexBarClaudeWatchdog
[341/412] Compiling CodexBarClaudeWatchdog main.swift
[341/412] Write Objects.LinkFileList
[343/412] Compiling Commander Program.swift
[344/412] Compiling Commander NameSpecification.swift
[345/412] Emitting module Commander
[348/413] Emitting module AdaptiveRefreshCore
[349/413] Compiling AdaptiveRefreshCore AdaptiveRefreshPolicyCore.swift
[350/413] Compiling Commander ExpressibleFromArgument.swift
[351/413] Compiling Commander ParsableCommand.swift
[352/413] Compiling Commander Tokenizer.swift
[353/413] Compiling Commander CommandParser.swift
[354/423] Compiling Commander PropertyWrappers.swift
[354/423] Linking CodexBarClaudeWatchdog
[355/424] Write CodexBarClaudeWatchdog-entitlement.plist
[356/463] Applying CodexBarClaudeWatchdog
[358/600] Compiling AdaptiveReplayKit ReplayPolicy.swift
[359/600] Compiling AdaptiveReplayKit ReplayMetrics.swift
[360/601] Compiling CodexBarCore AbacusUsageSnapshot.swift
[361/601] Compiling CodexBarCore AiAndProviderDescriptor.swift
[362/601] Compiling AdaptiveReplayKit ReplayTraceSegmentation.swift
[363/601] Compiling AdaptiveReplayKit BaselinePolicies.swift
[364/601] Compiling CodexBarCore AiAndSettingsReader.swift
[365/601] Compiling CodexBarCore AiAndUsageFetcher.swift
[366/601] Emitting module AdaptiveReplayKit
[367/601] Compiling AdaptiveReplayKit RecordedScheduleAudit.swift
[368/601] Compiling AdaptiveReplayKit ReplayEngine.swift
[369/612] Emitting module Vortex
[370/615] Compiling AdaptiveReplayCLI main.swift
[371/615] Emitting module AdaptiveReplayCLI
[372/615] Compiling AdaptiveReplayCLI CLIArguments.swift
[372/615] Write Objects.LinkFileList
[373/615] Linking AdaptiveReplayCLI
[374/616] Write AdaptiveReplayCLI-entitlement.plist
[375/616] Applying AdaptiveReplayCLI
[377/618] Compiling AdaptiveReplayCLITests CLIArgumentsTests.swift
[378/618] Emitting module AdaptiveReplayCLITests
[379/618] Compiling CodexBarCore AlibabaTokenPlanProviderDescriptor.swift
[380/618] Compiling CodexBarCore AlibabaTokenPlanSettingsReader.swift
[381/618] Compiling CodexBarCore AlibabaTokenPlanUsageFetcher.swift
[382/618] Compiling CodexBarCore AlibabaTokenPlanUsageSnapshot.swift
[383/618] Compiling CodexBarCore AmpCLIProbe.swift
[384/618] Compiling CodexBarCore AmpProviderDescriptor.swift
[385/618] Compiling CodexBarCore AmpProviderSettings.swift
[386/618] Compiling CodexBarCore AmpSettingsReader.swift
[387/618] Compiling CodexBarCore AmpUsageFetcher.swift
[388/618] Compiling Vortex VortexView.swift
[389/618] Compiling Vortex VortexViewReader.swift
[390/618] Compiling Vortex resource_bundle_accessor.swift
[391/618] Compiling CodexBarCore AlibabaCodingPlanUsageFetcher.swift
[392/618] Compiling CodexBarCore AlibabaCodingPlanUsageSnapshot.swift
[393/618] Compiling CodexBarCore AlibabaProviderSettings.swift
[394/618] Compiling CodexBarCore AlibabaTokenPlanAPIRegion.swift
[395/618] Compiling CodexBarCore AlibabaTokenPlanCLIUsageFetcher.swift
[396/618] Compiling CodexBarCore AlibabaTokenPlanCookieHeader.swift
[397/618] Compiling CodexBarCore AlibabaTokenPlanPersonalUsageParser.swift
[398/618] Compiling CodexBarCore AlibabaCodingPlanAPIRegion.swift
[399/618] Compiling CodexBarCore AlibabaCodingPlanCookieImporter.swift
[400/618] Compiling CodexBarCore AlibabaCodingPlanProviderDescriptor.swift
[401/618] Compiling CodexBarCore AlibabaCodingPlanSettingsReader.swift
[406/618] Compiling KeyboardShortcuts ViewModifiers.swift
[413/619] Compiling KeyboardShortcuts Shortcut.swift
[414/619] Compiling KeyboardShortcuts Utilities.swift
[415/619] Emitting module KeyboardShortcuts
[418/619] Compiling AdaptiveReplayKitTests RecordedScheduleAuditTests.swift
[419/619] Compiling AdaptiveReplayKitTests MenuOnlyAdaptivePolicyTests.swift
[420/620] Compiling KeyboardShortcuts resource_bundle_accessor.swift
[421/620] Emitting module AdaptiveReplayKitTests
[422/620] Compiling AdaptiveReplayKitTests ActivityCoverageStatsTests.swift
[423/620] Compiling AdaptiveReplayKitTests ReplayTraceSegmentationTests.swift
[424/620] Compiling AdaptiveReplayKitTests AdaptiveReplayPolicyTests.swift
[425/620] Compiling AdaptiveReplayKitTests AdaptiveReplayEngineTests.swift
[426/620] Compiling AdaptiveReplayKitTests AdaptiveReplayTraceParserTests.swift
[427/620] Compiling AdaptiveReplayKitTests AdaptiveRefreshPolicyCoreTests.swift
[455/620] Compiling CodexBarCore AppGroupSupport.swift
[456/620] Compiling CodexBarCore AsyncOperationGate.swift
[457/620] Compiling CodexBarCore AutoreleasePoolCompat.swift
[458/620] Compiling CodexBarCore BoundedTaskJoin.swift
[459/620] Compiling CodexBarCore BrowserCookieAccessGate.swift
[460/620] Compiling CodexBarCore BrowserCookieImportOrder.swift
[461/620] Compiling CodexBarCore BrowserCookieImportSupport.swift
[462/620] Compiling CodexBarCore BrowserCookieProfiles.swift
[463/620] Compiling CodexBarCore BrowserDetection.swift
[464/620] Compiling CodexBarCore BrowserLocalStorageAPI.swift
[465/620] Compiling CodexBarCore CheckedSum.swift
[466/620] Compiling CodexBarCore ChromiumLocalStorageDiscovery.swift
[467/620] Compiling CodexBarCore CodexBarCoreResourceSmoke.swift
[468/620] Compiling CodexBarCore CodexBarCoreResources.swift
[469/620] Compiling CodexBarCore CodexCredentialFileAccess.swift
[470/620] Compiling CodexBarCore CodexExecutableResolver.swift
[471/620] Compiling CodexBarCore CodexHomeScope.swift
[472/620] Compiling CodexBarCore CodexLocalDataScope.swift
[473/620] Compiling CodexBarCore CodexLocalProjectRootResolver.swift
[474/620] Compiling CodexBarCore CodexLocalProjectUsageIndexer.swift
[475/620] Compiling CodexBarCore CodexLocalProjectUsageModels.swift
[476/620] Compiling CodexBarCore CodexLocalProjectUsageProjection.swift
[477/620] Compiling CodexBarCore CodexManagedAccounts.swift
[478/670] Compiling CodexBarCore CostUsageQuotaResetObservation.swift
[479/670] Compiling CodexBarCore CostUsageReportContext.swift
[480/670] Compiling CodexBarCore CostUsageScanExecutor.swift
[481/670] Compiling CodexBarCore CostUsageTemporalTotals.swift
[482/670] Compiling CodexBarCore CredentialFileWriter.swift
[483/670] Compiling CodexBarCore CreditsModels.swift
[484/670] Compiling CodexBarCore CurrencyExchange.swift
[485/670] Compiling CodexBarCore DarwinProcessEnumerator.swift
[486/670] Compiling CodexBarCore Double+Clamped.swift
[487/670] Compiling CodexBarCore ExpiringValueCache.swift
[488/670] Compiling CodexBarCore FormURLEncoding.swift
[489/670] Compiling CodexBarCore CodexParserHash.generated.swift
[490/670] Compiling CodexBarCore HookEvent+UsageUpdated.swift
[491/670] Compiling CodexBarCore HookEvent.swift
[492/670] Compiling CodexBarCore HookRateLimiter.swift
[493/670] Compiling CodexBarCore HookRule.swift
[494/670] Compiling CodexBarCore HookRunner.swift
[495/670] Compiling CodexBarCore HookTransitionDetector.swift
[496/670] Compiling CodexBarCore StreamScanBuffer.swift
[497/670] Compiling CodexBarCore TTYCommandRunner.swift
[498/670] Compiling CodexBarCore BoundedOutputBuffer.swift
[499/670] Compiling CodexBarCore PosixSpawnFileActionsCloseFrom.swift
[500/670] Compiling CodexBarCore PosixSpawnFileActionsCompatibility.swift
[501/670] Compiling CodexBarCore ProcessPipeCapture.swift
[502/670] Compiling CodexBarCore ProcessTermination.swift
[503/670] Compiling CodexBarCore ProviderPluginHTTPResponse.swift
[504/670] Compiling CodexBarCore ProviderPluginManifest.swift
[505/670] Compiling CodexBarCore ProviderPluginRuntime.swift
[506/670] Compiling CodexBarCore ProviderPluginSnapshotMapper.swift
[507/670] Compiling CodexBarCore QuickJSProviderPluginEngine.swift
[508/670] Compiling CodexBarCore QuickJSTypeScriptTranspiler.swift
[509/670] Compiling CodexBarCore ScriptFetchStrategy.swift
[510/670] Compiling CodexBarCore UserProviderPlugins.swift
[511/670] Compiling CodexBarCore ProviderAccountSnapshot.swift
[512/670] Compiling CodexBarCore ProviderCostSnapshot.swift
[513/670] Compiling CodexBarCore ProviderDetailSection.swift
[514/670] Compiling CodexBarCore ProviderEndpointOverrideValidator.swift
[515/670] Compiling CodexBarCore ProviderHTTPClient.swift
[516/670] Compiling CodexBarCore ProviderIdentitySnapshot.swift
[517/670] Compiling CodexBarCore ProviderSessionStoreFile.swift
[518/670] Compiling CodexBarCore ProviderStatus.swift
[519/670] Compiling CodexBarCore ProviderStatusFetcher.swift
[520/670] Compiling CodexBarCore ProviderStorageFootprint.swift
[521/670] Compiling CodexBarCore ProviderTransportError.swift
[522/670] Compiling CodexBarCore APITokenFetchStrategy.swift
[523/670] Compiling CodexBarCore AbacusCookieImporter.swift
[524/670] Compiling CodexBarCore AbacusProviderDescriptor.swift
[525/670] Compiling CodexBarCore AbacusProviderSettings.swift
[526/670] Compiling CodexBarCore AbacusUsageError.swift
[527/670] Compiling CodexBarCore AbacusUsageFetcher.swift
[528/720] Emitting module CodexBarCore
/Users/gamitha/Developer/CodexBar/Sources/CodexBarCore/Plugins/UserProviderPlugins.swift:586:10: warning: instance method 'urlSession(_:task:didReceive:completionHandler:)' nearly matches optional requirement 'urlSession(_:task:didReceive:completionHandler:)' of protocol 'URLSessionTaskDelegate'
584 |     }
585 | 
586 |     func urlSession(
    |          |- warning: instance method 'urlSession(_:task:didReceive:completionHandler:)' nearly matches optional requirement 'urlSession(_:task:didReceive:completionHandler:)' of protocol 'URLSessionTaskDelegate'
    |          |- note: candidate has non-matching type '(URLSession, URLSessionTask, URLAuthenticationChallenge, @escaping @Sendable (URLSession.AuthChallengeDisposition, URLCredential?) -> Void) -> ()'
    |          `- note: move 'urlSession(_:task:didReceive:completionHandler:)' to an extension to silence this warning
587 |         _: URLSession,
588 |         task _: URLSessionTask,

Foundation.URLSessionTaskDelegate.urlSession:2:15: note: requirement 'urlSession(_:task:didReceive:completionHandler:)' declared here
1 | protocol URLSessionTaskDelegate {
2 | optional func urlSession(_ session: URLSession, task: URLSessionTask, didReceive challenge: URLAuthenticationChallenge, completionHandler: @escaping @MainActor @Sendable (URLSession.AuthChallengeDisposition, URLCredential?) -> Void)}
  |               `- note: requirement 'urlSession(_:task:didReceive:completionHandler:)' declared here
3 | 
[529/745] Compiling CodexBarCore RPCChildProcessTeardown.swift
[530/745] Compiling CodexBarCore RPCRequestTimeout.swift
[531/745] Compiling CodexBarCore SpawnedProcessGroup.swift
[532/745] Compiling CodexBarCore SubprocessRunner.swift
[533/745] Compiling CodexBarCore ISO8601DateParser.swift
[534/745] Compiling CodexBarCore KeychainAccessGate.swift
[535/745] Compiling CodexBarCore KeychainAccessPreflight+ValidationMemo.swift
[536/745] Compiling CodexBarCore KeychainAccessPreflight.swift
[537/745] Compiling CodexBarCore KeychainCacheStore+ApplicationPaths.swift
[538/745] Compiling CodexBarCore KeychainCacheStore.swift
[539/745] Compiling CodexBarCore KeychainNoUIQuery.swift
[540/745] Compiling CodexBarCore KeychainSecurity.swift
[541/745] Compiling CodexBarCore KeychainStringStore.swift
[542/745] Compiling CodexBarCore LocalAgentSessionScanner.swift
[543/745] Compiling CodexBarCore CodexBarLog.swift
[544/745] Compiling CodexBarCore CompositeLogHandler.swift
[545/745] Compiling CodexBarCore FileLogHandler.swift
[546/745] Compiling CodexBarCore JSONStderrLogHandler.swift
[547/745] Compiling CodexBarCore LogCategories.swift
[548/745] Compiling CodexBarCore LogMetadata.swift
[549/745] Compiling CodexBarCore LogRedactor.swift
[550/745] Compiling CodexBarCore OSLogLogHandler.swift
[551/745] Compiling CodexBarCore ProviderLogging.swift
[552/745] Compiling CodexBarCore ManagedCodexAccountStore.swift
[553/745] Compiling CodexBarCore OpenAIDashboardModels.swift
[554/770] Compiling CodexBarCore OpenAISubscriptionMetadataModels.swift
[555/770] Compiling CodexBarCore OpenAIDashboardBrowserCookieImporter+Deadline.swift
[556/770] Compiling CodexBarCore OpenAIDashboardBrowserCookieImporter.swift
[557/770] Compiling CodexBarCore OpenAIDashboardFetcher+PageScrape.swift
[558/770] Compiling CodexBarCore OpenAIDashboardFetcher+ReturnableData.swift
[559/770] Compiling CodexBarCore OpenAIDashboardFetcher+SessionAuthorization.swift
[560/770] Compiling CodexBarCore OpenAIDashboardFetcher.swift
[561/770] Compiling CodexBarCore OpenAIDashboardNavigationDelegate.swift
[562/770] Compiling CodexBarCore OpenAIDashboardParser.swift
[563/770] Compiling CodexBarCore OpenAIDashboardReadinessScript.swift
[564/770] Compiling CodexBarCore OpenAIDashboardScrapeScript.swift
[565/770] Compiling CodexBarCore OpenAIDashboardWebViewCache.swift
[566/770] Compiling CodexBarCore OpenAIDashboardWebsiteDataStore.swift
[567/770] Compiling CodexBarCore OpenAISubscriptionMetadata.swift
[568/770] Compiling CodexBarCore PathEnvironment.swift
[569/770] Compiling CodexBarCore PiFamilySessionRootResolver.swift
[570/770] Compiling CodexBarCore PiFamilySessionScanner.swift
[571/770] Compiling CodexBarCore PiProcessEnvironment.swift
[572/770] Compiling CodexBarCore PiSessionCostCache.swift
[573/770] Compiling CodexBarCore PiSessionCostScanner+Aggregation.swift
[574/770] Compiling CodexBarCore PiSessionCostScanner.swift
[575/770] Compiling CodexBarCore PiSessionProcessContext.swift
[576/770] Compiling CodexBarCore PiSnapshotAccounting.swift
[577/770] Compiling CodexBarCore ProviderPluginCookieBroker.swift
[578/770] Compiling CodexBarCore ProviderPluginEngine.swift
[579/770] Compiling CodexBarCore CodexModelsAnalyticsModels.swift
[580/770] Compiling CodexBarCore CodexModelsCSVExporter.swift
[581/770] Compiling CodexBarCore CodexModelsTelemetry.swift
[582/770] Compiling CodexBarCore CodexPriorityDatabasePath.swift
[583/770] Compiling CodexBarCore CodexThreadCatalogReader.swift
[584/770] Compiling CodexBarCore CodexThreadMetadataReader.swift
[585/770] Compiling CodexBarCore CodexWorkspaceUsageFingerprint.swift
[586/770] Compiling CodexBarCore CodexWorkspaceUsageSidecar.swift
[587/770] Compiling CodexBarCore CodexActiveSource.swift
[588/770] Compiling CodexBarCore CodexBarConfig.swift
[589/770] Compiling CodexBarCore CodexBarConfigStore.swift
[590/770] Compiling CodexBarCore CodexBarConfigValidation.swift
[591/770] Compiling CodexBarCore ProviderConfigCoding.swift
[592/770] Compiling CodexBarCore ProviderConfigEnvironment.swift
[593/770] Compiling CodexBarCore SettingsValue.swift
[594/770] Compiling CodexBarCore CookieHeaderCache+Fingerprint.swift
[595/770] Compiling CodexBarCore CookieHeaderCache+TestingOverrides.swift
[596/770] Compiling CodexBarCore CookieHeaderCache.swift
[597/770] Compiling CodexBarCore CookieHeaderNormalizer.swift
[598/770] Compiling CodexBarCore CookiePropertyJSON.swift
[599/770] Compiling CodexBarCore CopilotUsageModels.swift
[600/770] Compiling CodexBarCore CostProvenance.swift
[601/770] Compiling CodexBarCore CostUsageFetcher.swift
[602/770] Compiling CodexBarCore CostUsageModels+QuotaWindows.swift
[603/770] Compiling CodexBarCore CostUsageModels.swift
[604/820] Compiling CodexBarCore AuggieCLIProbe.swift
[605/820] Compiling CodexBarCore AugmentKeepaliveDependencies.swift
[606/820] Compiling CodexBarCore AugmentProviderDescriptor.swift
